	{'CELLNAME':				'((^CELL)[-_\s]*?(NAME$))',\
					'TRXID':				'((TRX)[-_\s]*?(ID))',\
					'TRXNAME':				'((TRX)[-_\s]*?(NAME))',\
					'EGBTSPOWT':			'((EGBTS)[-_\s\S]*?(POWT))',\
					'RNCID':				'((\bRNC)[-_\s\S]*?(ID\b))',\
					'DRDECN0THRESHHOLD':	'((^DRDECN0))[-_\s\S]*?(THRESHHOLD)',\
					'VENDORSRC': 			'((VENDOR)[-_\s]*?(SRC))',\
					'NRNCID':				'((^NRNC)[-_\s\S]*?(ID\b))',\
					'RNCID':				'((^RNC)[-_\s\S]*?(ID$))',\
					'CELLID':				'((^CELL)[-_\s]*?(ID$))',\
					'BANDIND':				'((BAND)[-_\s]*?(IND))',\
					'UARFCNUPLINKIND':		'((UARFCN)[-_\s]*?(UPLINKID))',\
					'UARFCNUPLINK':			'((UARFCN)[-_\s]*?(UPLINK))',\
					'UARFCNDOWNLINK':		'((UARFCN)[-_\s]*?(DOWNLINK))',\
					'NCELLRNCID':			'((^NCELLRNC)[-_\s]*?(ID))',\
					'NCELLID':				'((^NCELL)[-_\s]*?(ID))',\
					'BSC Name Src':			'((BSCNAME)[-_\s]*?(SRC$))',\
					'GEXT2GCELL':			'((G?EXT2G)[-_\s]*?(CELL))',\
					'VALUEDST':				'((VALUE)[-_\s]*?(DST$))',\
					'PARAMETER':			'((PARA)[-_\s]*?(METER))',\
					'PATHID':				'((PATH)[-_\s]*?(ID$))',\
					'ANI':					'((A)[-_\s]*?(NI))',\
					'NODEB_NAME':			'((^NODEB)[-_\s]*?(NAME$))',\
					'FREQ1':				'((^FRE)[-_\s]*?(Q1$))',\
					'FREQ':					'((^FRE)[-_\s]*?(Q$))',\
					'BLINDHOFLAG':			'((^BLINDHOF)[-_\s]*?(LAG$))',\
					'BLINDHOQUALITY':		'((^BLINDHOQUALITY)[-_\s]*?(CONDITION$))',\
					'EARFCN':				'((^EAR)[-_\s]*?(FCN$))',\
					'NPRIORITY':			'((^NPRIO)[-_\s]*?(RITY$))',\
					'THDTOLOW':				'((^THDTO)[-_\s]*?(LOW$))',\
					'THDTOHIGH':			'((^THDTO)[-_\s]*?(HIGH$))',\
					'EMEASBW':				'((^EMEA)[-_\s]*?(SBW$))',\
					'EQRXLEVMIN':			'((^EQRXLEV)[-_\s]*?(MIN$))',\
					'EDETECTIND':			'((^EDETECT)[-_\s]*?(IND$))',\
					'SUPCNOPGRPINDEX':		'((^SUPCNO)[-_\s]*?(PGRPINDEX$))',\
					'BLACKLSTCELLNUMBER':	'((^BLACKLSTCELL)[-_\s]*?(NUMBER$))',\
					'RSRQSWITCH':			'((^RSRQ)[-_\s]*?(SWITCH$))',\
					'NPRIORITYCONNECT':		'((^NPRIORITY)[-_\s]*?(CONNECT$))',\
					'EQRXLEVMINOFFSET':		'((^EQRXLEVMIN)[-_\s]*?(OFFSET$))',\
					'EQQUALMINOFFSET':		'((^EQQUALMIN)[-_\s]*?(OFFSET$))',\
					'EQRXLEVMINSTEP':		'((^EQRXLEVMIN)[-_\s]*?(STEP$))',\
					'EQQUALMINSTEP':		'((^EQQUALMIN)[-_\s]*?(STEP$))',
					'NODEBID':				'((^NODEB)[-_\s]*?(ID$))',\
					'SRC3GNCELLNAME':		'((^SRC3GNCELLN)[-_\s]*?(AME$))',\
					'SRC2GNCELLID':			'((^SRC2GNCELL)[-_\s]*?(ID$))',\
					'NBR3GNCELLNAME':		'((^NBR3GN)[-_\s]*?(CELLNAME$))',\
					'SRC3GNCELLID':			'((^SRC3GNCELL)[-_\s]*?(ID$))',\
					'NBR3GNCELLID':			'((^NBR3GNCELL)[-_\s]*?(ID$))',\
					'NBR2GNCELLID':			'((^NBR2GNCELL)[-_\s]*?(ID$))',\
					'T3168':				'((^T)[-_\s]*?(3168$))',\
					'INBSCHOTIMER':			'((^INBSCHO)[-_\s]*?(TIMER$))',\
					'WAITFORRELIND':		'((^WAITFOR)[-_\s]*?(RELIND$))',\
					'IMMREJWAITINDTIMER':	'((^IMMREJWAITIND)[-_\s]*?(TIMER$))',\
					'TIQUEUINGTIMER':		'((^TIQUEUING)[-_\s]*?(TIMER$))',\
					'T200SDCCH':			'((^T200)[-_\s]*?(SDCCH$))',\
					'T200FACCHF':			'((^T200)[-_\s]*?(FACCHF$))',\
					'T200FACCHH':			'((^T200)[-_\s]*?(FACCHH$))',\
					'T200SACCT0':			'((^T200)[-_\s]*?(SACCT0$))',\
					'T200SACCH3':			'((^T200)[-_\s]*?(SACCH3$))',\
					'T200SACCHS':			'((^T200)[-_\s]*?(SACCHS$))',\
					'T200SDCCH3':			'((^T200)[-_\s]*?(SDCCH3$))',\
					'RA':					'((^R)[-_\s]*?(A$))',\
					'GSMCELLINDEX':			'((^GSM)[-_\s]*?(CELLINDEX$))',\
					'LA':					'((^LA)[-_\s]*?(C$))',\
					'SRCCI':				'((^SRC)[-_\s]*?(CI$))',\
					'SEARCHVALUE':			'((^SEARCH)[-_\s]*?(INDEX$))',\
					'VALUELIST':			'((^VALUE)[-_\s]*?(LIST$))',\
					'RESULTVALUE':			'((^RESULT)[-_\s]*?(VALUE$))',\
					'MAXTXPOWER':			'((^MAXTX)[-_\s]*?(POWER$))',\
					'SRCCELLNAME':			'((^SRC)[-_\s]*?(CELLNAME$))',\
					'NBRCELLNAME':			'((^NBR)[-_\s]*?(CELLNAME$))',\
					'SRC3GNCELLNAME':		'((^SRC3GN)[-_\s]*?(CELLNAME$))',\
					'NBR3GNCELLNAME':		'((^NBR3GN)[-_\s]*?(CELLNAME$))',\
					'LOCALCELLID':			'((^LOCALCELL)[-_\s]*?(ID$))',\
					'CellReselPriority':	'((^CellResel)[-_\s]*?(Priority$))',\
					'ThreshXhigh':			'((^Thresh)[-_\s]*?(Xhigh$))',\
					'ThreshXlow':			'((^Thresh)[-_\s]*?(Xlow$))',\
					'ConnFreqPriority':		'((^ConnFreq)[-_\s]*?(Priority$))',\
					'MeasFreqPriority':		'((^MeasFreq)[-_\s]*?(Priority$))',\
					'PCPICHPOWER':			'((^PCPICH)[-_\s]*?(POWER$))'}
